age,year,major,gender,food,transport,entertainment,personal_care,misc,allowance,total_spend,surplus,financial_status
21.0,Junior,MGS,Male,20000,4000,5000,20000,2000,20000,51000,-31000,Overspending
20.0,Sophomore,FCSE,Female,18000,6000,0,0,1000,25000,25000,0,Balanced
19.0,Sophomore,FCSE,Male,15000,0,3000,0,2000,25000,20000,5000,Saving
20.0,Freshman,Engineering,Male,26000,0,2000,2000,2000,30000,32000,-2000,Overspending
21.0,Sophomore,FCSE,Female,25000,8000,5000,0,0,40000,38000,2000,Balanced
19.0,Sophomore,FCSE,Male,45000,28000,3000,3000,2000,78000,81000,-3000,Balanced
20.0,Sophomore,FCSE,Male,32000,0,4000,1500,3000,40000,40500,-500,Balanced
20.0,Sophomore,FCSE,Male,30000,1000,5000,5000,3000,40000,44000,-4000,Overspending
22.0,Junior,MGS,Male,15000,4000,2500,2000,1000,20000,24500,-4500,Overspending
19.0,Freshman,MGS,Male,40000,12000,20000,0,0,50000,72000,-22000,Overspending
19.0,Freshman,Engineering,Female,20000,10000,10000,3000,5000,50000,48000,2000,Balanced
22.0,Junior,FCSE,Male,20000,6000,4000,6000,3000,45000,39000,6000,Saving
23.0,Junior,MGS,Male,30000,5000,5000,5000,7000,30000,52000,-22000,Overspending
19.0,Sophomore,FCSE,Male,5000,1000,250,2500,0,15000,8750,6250,Saving
20.0,Sophomore,MGS,Male,2000,3000,2000,15000,1200,10000,23200,-13200,Overspending
23.0,Senior,FCSE,Male,20000,3000,10000,5000,5000,35000,43000,-8000,Overspending
20.0,Freshman,MGS,Female,5000,7000,2000,5000,3000,15000,22000,-7000,Overspending
19.0,Freshman,MGS,Male,3000,12000,5000,5000,3000,25000,28000,-3000,Overspending
18.0,Freshman,MGS,Female,2000,15000,7000,7000,3000,10000,34000,-24000,Overspending
20.0,Freshman,MGS,Male,40000,10000,10000,8000,5000,81000,73000,8000,Saving
20.0,Sophomore,FCSE,Male,27000,20000,4000,2000,2000,32000,55000,-23000,Overspending
20.0,Sophomore,FCSE,Male,35000,4000,3500,2500,2000,42000,47000,-5000,Overspending
19.0,Junior,Engineering,Male,34000,2000,5500,2000,1200,47000,44700,2300,Balanced
20.0,Freshman,FCSE,Male,25000,6000,2000,1500,3000,37000,37500,-500,Balanced
21.0,Freshman,MGS,Female,10000,5000,10000,5000,2000,20000,32000,-12000,Overspending
18.0,Freshman,Engineering,Male,8000,0,0,1500,500,12000,10000,2000,Saving
22.0,Senior,MGS,Female,20000,5000,2000,1000,0,20000,28000,-8000,Overspending
19.0,Freshman,Engineering,Male,12000,500,1000,1000,500,15000,15000,0,Balanced
21.0,Sophomore,FCSE,Male,38000,7000,15000,5000,1000,55000,66000,-11000,Overspending
18.0,Freshman,Engineering,Female,30000,18000,10000,50000,5000,35000,113000,-78000,Overspending
22.0,Junior,FCSE,Male,50000,20000,5000,5000,5000,100000,85000,15000,Saving
19.0,Freshman,Engineering,Male,5000,3000,1500,1000,600,4000,11100,-7100,Overspending
21.0,Senior,MGS,Female,15000,10000,8000,5000,500,15000,38500,-23500,Overspending
20.0,Sophomore,Engineering,Male,25000,1500,5000,3000,2000,30000,36500,-6500,Overspending
23.0,Senior,FCSE,Male,8000,24000,0,0,0,35000,32000,3000,Saving
18.0,Freshman,FCSE,Male,1000,1500,400,1000,0,5000,3900,1100,Saving
18.0,Freshman,Engineering,Male,8000,3000,3000,2000,2000,17000,18000,-1000,Overspending
19.0,Sophomore,FCSE,Male,20000,10000,2000,1500,1000,35000,34500,500,Balanced
20.0,Freshman,FCSE,Male,10000,50000,200,4000,0,15000,64200,-49200,Overspending
20.0,Freshman,Engineering,Male,10000,20000,5000,2000,0,20000,37000,-17000,Overspending
19.0,Sophomore,FCSE,Female,15000,10000,5000,4000,4500,35000,38500,-3500,Overspending
20.0,Freshman,Engineering,Female,48000,2000,10000,15000,5000,60000,80000,-20000,Overspending
19.0,Sophomore,FCSE,Female,25000,3000,2000,7000,1000,35000,38000,-3000,Overspending
23.0,Senior,MGS,Male,45000,0,15000,5000,500,70000,65500,4500,Saving
22.0,Senior,MGS,Male,10000,7000,5000,7000,3000,100000,32000,68000,Saving
20.0,Junior,Engineering,Female,25000,2000,5000,2000,2500,50000,36500,13500,Saving
19.0,Junior,MGS,Male,10000,0,5000,3000,2000,20000,20000,0,Balanced
20.0,Sophomore,Engineering,Male,20000,3000,3000,2000,0,18000,28000,-10000,Overspending
18.0,Freshman,FCSE,Female,2000,500,1500,0,0,5000,4000,1000,Saving
21.0,Freshman,MGS,Female,5000,2000,5000,3000,0,15000,15000,0,Balanced
22.0,Senior,MGS,Male,20000,20000,10000,5000,0,45000,55000,-10000,Overspending
20.0,Junior,Engineering,Male,30000,3000,5000,3000,2000,40000,43000,-3000,Overspending
19.0,Freshman,Engineering,Male,10000,40000,10000,5000,5000,10000,70000,-60000,Overspending
21.0,Junior,Engineering,Male,26500,0,0,0,4000,26000,30500,-4500,Overspending
18.0,Freshman,FCSE,Male,26000,8500,4000,0,4000,50000,42500,7500,Saving
18.0,Freshman,Engineering,Female,36000,6500,0,3000,1500,10000,47000,-37000,Overspending
19.0,Sophomore,MGS,Male,13500,8500,3000,4000,1500,29000,30500,-1500,Overspending
21.0,Junior,MGS,Female,6000,0,8000,3000,1500,17000,18500,-1500,Overspending
