timestamp,age,year,major,gender,food,transport,entertainment,personal_care,misc,allowance
4/20/2026 23:14:12,21,Junior,MGS,Male,20000,4000,5000,20000,2000,20000
4/20/2026 23:14:39,20,Sophomore,FCSE,Female,18000,6000,0,0,1000,25000
4/20/2026 23:15:59,19,Sophomore,FCSE,Male,15000,0,3000,0,2000,25000
4/20/2026 23:16:59,20,Freshman,Engineering,Male,26000,0,2000,2000,2000,30000
4/20/2026 23:19:29,21,Sophomore,FCSE,Female,25000,8000,5000,0,0,40000
4/20/2026 23:21:06,19,Sophomore,FCSE,Male,45000,28000,3000,3000,2000,78000
4/20/2026 23:27:25,20,Sophomore,FCSE,Male,32000,0,4000,1500,3000,40000
4/20/2026 23:27:26,20,Sophomore,FCSE,Male,30000,1000,5000,5000,3000,40000
4/20/2026 23:27:32,22,Junior,MGS,Male,15000,4000,2500,2000,1000,20000
4/20/2026 23:28:23,19,Freshman,MGS,Male,40000,12000,20000,0,0,50000
4/20/2026 23:30:22,19,Freshman,Engineering,Female,20000,10000,10000,3000,5000,50000
4/20/2026 23:32:16,19,Sophomore,FCSE,Female,20000,10000,7000,5000,5000,40
4/20/2026 23:32:31,22,Junior,FCSE,Male,20000,6000,4000,6000,3000,45000
4/20/2026 23:32:52,23,Junior,MGS,Male,30000,5000,5000,5000,7000,30000
4/20/2026 23:33:24,19,Sophomore,FCSE,Male,5000,1000,250,2500,0,15000
4/20/2026 23:36:43,20,Sophomore,MGS,Male,2000,3000,2000,15000,1200,10000
4/20/2026 23:43:03,23,Senior,FCSE,Male,20000,3000,10000,5000,5000,35000
4/20/2026 23:46:17,20,Freshman,MGS,Female,5000,7000,2000,5000,3000,15000
4/20/2026 23:49:50,21,Freshman,MGS,Male,10,16,0,6,0,60
4/20/2026 23:51:07,19,Freshman,MGS,Male,3000,12000,5000,5000,3000,25000
4/20/2026 23:55:42,18,Freshman,MGS,Female,2000,15000,7000,7000,3000,10000
4/20/2026 23:56:15,20,Freshman,MGS,Male,40000,10000,10000,8000,5000,81000
4/20/2026 23:57:46,20,Sophomore,FCSE,Male,27000,20000,4000,2000,2000,32000
4/20/2026 23:58:59,20,Sophomore,FCSE,Male,35000,4000,3500,2500,2000,42000
4/21/2026 0:00:40,19,Junior,Engineering,Male,34000,2000,5500,2000,1200,47000
4/21/2026 0:01:52,20,Freshman,FCSE,Male,25000,6000,2000,1500,3000,37000
4/21/2026 0:02:20,21,Freshman,MGS,Female,10000,5000,10000,5000,2000,20000
4/21/2026 0:02:25,18,Freshman,Engineering,Male,8000,0,0,1500,500,12000
4/21/2026 0:03:12,22,Senior,MGS,Female,20000,5000,2000,1000,0,20000
4/21/2026 0:05:59,19,Freshman,Engineering,Male,12000,500,1000,1000,500,15000
4/21/2026 0:06:08,21,Sophomore,FCSE,Male,38000,7000,15000,5000,1000,55000
4/21/2026 0:06:51,18,Freshman,Engineering,Female,30000,18000,10000,50000,5000,35000
4/21/2026 0:07:21,22,Junior,FCSE,Male,50000,20000,5000,5000,5000,100000
4/21/2026 0:07:45,19,Freshman,Engineering,Male,5000,3000,1500,1000,600,4000
4/21/2026 0:08:11,21,Senior,MGS,Female,15000,10000,8000,5000,500,15000
4/21/2026 0:08:48,20,Sophomore,Engineering,Male,25000,1500,5000,3000,2000,30000
4/21/2026 0:08:49,23,Senior,FCSE,Male,8000,24000,0,0,0,35000
4/21/2026 0:10:44,18,Freshman,FCSE,Male,1000,1500,400,1000,0,5000
4/21/2026 0:12:44,18,Freshman,Engineering,Male,8000,3000,3000,2000,2000,17000
4/21/2026 0:36:30,19,Sophomore,FCSE,Male,20000,10000,2000,1500,1000,35000
4/21/2026 0:40:50,20,Freshman,FCSE,Male,10000,50000,200,4000,0,15000
4/21/2026 0:58:01,20,Freshman,Engineering,Male,10000,20000,5000,2000,0,20000
4/21/2026 1:10:18,19,Sophomore,FCSE,Female,15000,10000,5000,4000,4500,35000
4/21/2026 1:21:13,20,Freshman,Engineering,Female,48000,2000,10000,15000,5000,60000
4/21/2026 1:38:21,19,Sophomore,FCSE,Female,25000,3000,2000,7000,1000,35000
4/21/2026 1:42:37,23,Senior,MGS,Male,45000,0,15000,5000,500,70000
4/21/2026 1:48:56,22,Senior,MGS,Male,10000,7000,5000,7000,3000,100000
4/21/2026 1:56:46,20,Junior,Engineering,Female,25000,2000,5000,2000,2500,50000
4/21/2026 2:15:50,19,Junior,MGS,Male,10000,0,5000,3000,2000,20000
4/21/2026 7:42:43,20,Sophomore,Engineering,Male,20000,3000,3000,2000,0,18000
4/21/2026 9:13:55,18,Freshman,FCSE,Female,2000,500,1500,0,0,5000
4/21/2026 12:41:07,21,Freshman,MGS,Female,5000,2000,5000,3000,0,15000
4/22/2026 16:27:56,21,Sophomore,FCSE,Female,549339,1712,172736,172727,9191,10000000
4/23/2026 1:17:42,Shayan,Sophomore,Engineering,Male,10000,3000,5000,1500,0,16000
4/23/2026 10:31:13,22,Senior,MGS,Male,20000,20000,10000,5000,0,45000
4/23/2026 16:04:30,20,Junior,Engineering,Male,30000,3000,5000,3000,2000,40000
4/23/2026 16:27:51,21,Sophomore,FCSE,Male,100000,100000,100000,100000,100000,1000000
